track_id,status,reason,n_chars
38354,skipped,too_short_or_missing,10
106563,ok,,58
8208,ok,,54
72064,ok,,494
28483,skipped,too_short_or_missing,16
90695,ok,,502
88861,ok,,501
79978,ok,,30
121315,ok,,1928
86576,skipped,too_short_or_missing,11
85488,skipped,too_short_or_missing,12
41018,ok,,421
34994,ok,,320
128828,skipped,too_short_or_missing,16
3912,skipped,too_short_or_missing,10
42851,ok,,339
108969,ok,,53
73172,ok,,122
1039,ok,,244
75373,ok,,707
95309,skipped,too_short_or_missing,14
64919,skipped,too_short_or_missing,3
86720,skipped,too_short_or_missing,3
71691,ok,,556
12530,skipped,too_short_or_missing,20
116707,ok,,411
122001,skipped,too_short_or_missing,17
44851,skipped,too_short_or_missing,10
114939,skipped,too_short_or_missing,11
59667,ok,,198
44792,ok,,836
96678,ok,,569
45475,skipped,too_short_or_missing,5
54032,ok,,64
144471,skipped,too_short_or_missing,23
138217,skipped,too_short_or_missing,10
30740,skipped,too_short_or_missing,5
126782,ok,,270
12527,ok,,80
13666,skipped,too_short_or_missing,20
98569,ok,,3415
49479,ok,,1243
92878,ok,,344
75862,ok,,218
11868,ok,,394
75376,ok,,630
110208,skipped,too_short_or_missing,10
117666,ok,,481
148535,ok,,34
81084,skipped,too_short_or_missing,23
5264,ok,,3972
83558,ok,,584
105722,skipped,too_short_or_missing,2
145705,ok,,547
136709,ok,,70
41095,skipped,too_short_or_missing,10
87972,ok,,80
150078,skipped,too_short_or_missing,20
63045,ok,,1322
34484,skipped,too_short_or_missing,10
91319,ok,,317
34257,ok,,87
122077,skipped,too_short_or_missing,11
123986,ok,,584
62188,ok,,1679
64659,skipped,too_short_or_missing,11
6802,skipped,too_short_or_missing,20
62194,skipped,too_short_or_missing,3
109904,ok,,34
133333,ok,,85
40139,ok,,136
123645,skipped,too_short_or_missing,20
56888,skipped,too_short_or_missing,7
51655,ok,,228
40133,skipped,too_short_or_missing,9
51275,ok,,222
111460,ok,,49
53727,ok,,211
38323,skipped,too_short_or_missing,14
129683,ok,,171
67829,skipped,too_short_or_missing,5
25104,ok,,303
62193,skipped,too_short_or_missing,20
71244,ok,,2832
127277,skipped,too_short_or_missing,1
85492,ok,,88
